category,latitude,longitude
13,69,522
14,70,522
14,71,522
14,72,522
13,73,522
12,74,522
10,75,522
7,76,522
5,77,522
4,78,522
4,-88,523
5,-87,523
6,-86,523
7,-85,523
8,-84,523
9,-83,523
11,-82,523
11,-81,523
12,-80,523
13,-79,523
13,-78,523
12,-77,523
12,-76,523
11,-75,523
10,-74,523
8,-73,523
7,-72,523
6,-71,523
5,-70,523
3,-69,523
3,-68,523
3,62,523
4,63,523
5,64,523
7,65,523
8,66,523
10,67,523
12,68,523
13,69,523
14,70,523
14,71,523
14,72,523
13,73,523
12,74,523
10,75,523
8,76,523
6,77,523
4,78,523
4,-88,524
5,-87,524
6,-86,524
7,-85,524
8,-84,524
9,-83,524
10,-82,524
11,-81,524
12,-80,524
13,-79,524
13,-78,524
12,-77,524
12,-76,524
11,-75,524
10,-74,524
9,-73,524
7,-72,524
6,-71,524
5,-70,524
4,-69,524
3,-68,524
3,62,524
4,63,524
5,64,524
6,65,524
8,66,524
10,67,524
11,68,524
13,69,524
14,70,524
14,71,524
14,72,524
13,73,524
12,74,524
10,75,524
8,76,524
6,77,524
4,78,524
4,-88,525
5,-87,525
6,-86,525
7,-85,525
8,-84,525
9,-83,525
10,-82,525
11,-81,525
12,-80,525
12,-79,525
13,-78,525
12,-77,525
12,-76,525
11,-75,525
10,-74,525
9,-73,525
7,-72,525
6,-71,525
5,-70,525
4,-69,525
3,-68,525
3,62,525
4,63,525
5,64,525
6,65,525
8,66,525
9,67,525
11,68,525
12,69,525
14,70,525
14,71,525
14,72,525
13,73,525
12,74,525
10,75,525
8,76,525
6,77,525
4,78,525
3,79,525
4,-88,526
5,-87,526
6,-86,526
7,-85,526
8,-84,526
9,-83,526
10,-82,526
11,-81,526
12,-80,526
12,-79,526
13,-78,526
12,-77,526
12,-76,526
11,-75,526
10,-74,526
9,-73,526
7,-72,526
6,-71,526
5,-70,526
4,-69,526
3,-68,526
3,63,526
4,64,526
6,65,526
7,66,526
9,67,526
11,68,526
12,69,526
13,70,526
14,71,526
14,72,526
14,73,526
12,74,526
10,75,526
8,76,526
6,77,526
4,78,526
3,79,526
4,-88,527
5,-87,527
6,-86,527
7,-85,527
8,-84,527
9,-83,527
10,-82,527
11,-81,527
12,-80,527
12,-79,527
13,-78,527
12,-77,527
12,-76,527
11,-75,527
10,-74,527
9,-73,527
7,-72,527
6,-71,527
5,-70,527
4,-69,527
3,-68,527
3,63,527
4,64,527
5,65,527
7,66,527
9,67,527
10,68,527
12,69,527
13,70,527
14,71,527
14,72,527
14,73,527
12,74,527
11,75,527
9,76,527
6,77,527
4,78,527
3,79,527
4,-88,528
5,-87,528
6,-86,528
7,-85,528
8,-84,528
9,-83,528
10,-82,528
11,-81,528
12,-80,528
12,-79,528
13,-78,528
12,-77,528
12,-76,528
11,-75,528
10,-74,528
9,-73,528
8,-72,528
6,-71,528
5,-70,528
4,-69,528
3,-68,528
3,63,528
4,64,528
5,65,528
7,66,528
8,67,528
10,68,528
11,69,528
13,70,528
14,71,528
14,72,528
14,73,528
13,74,528
11,75,528
9,76,528
7,77,528
5,78,528
3,79,528
4,-88,529
5,-87,529
6,-86,529
7,-85,529
8,-84,529
9,-83,529
10,-82,529
11,-81,529
12,-80,529
12,-79,529
12,-78,529
12,-77,529
12,-76,529
11,-75,529
10,-74,529
9,-73,529
8,-72,529
6,-71,529
5,-70,529
4,-69,529
3,-68,529
3,63,529
4,64,529
5,65,529
6,66,529
8,67,529
9,68,529
11,69,529
13,70,529
14,71,529
14,72,529
14,73,529
13,74,529
11,75,529
9,76,529
7,77,529
5,78,529
3,79,529
3,-88,530
5,-87,530
6,-86,530
7,-85,530
8,-84,530
9,-83,530
10,-82,530
11,-81,530
12,-80,530
12,-79,530
12,-78,530
12,-77,530
12,-76,530
11,-75,530
10,-74,530
9,-73,530
8,-72,530
6,-71,530
5,-70,530
4,-69,530
3,-68,530
3,63,530
3,64,530
5,65,530
6,66,530
7,67,530
9,68,530
11,69,530
12,70,530
13,71,530
14,72,530
14,73,530
13,74,530
11,75,530
9,76,530
7,77,530
5,78,530
3,79,530
3,-88,531
5,-87,531
6,-86,531
7,-85,531
8,-84,531
9,-83,531
10,-82,531
11,-81,531
12,-80,531
12,-79,531
12,-78,531
12,-77,531
12,-76,531
11,-75,531
10,-74,531
9,-73,531
8,-72,531
6,-71,531
5,-70,531
4,-69,531
3,-68,531
3,64,531
4,65,531
6,66,531
7,67,531
9,68,531
10,69,531
12,70,531
13,71,531
14,72,531
14,73,531
13,74,531
11,75,531
9,76,531
7,77,531
5,78,531
3,79,531
3,-88,532
5,-87,532
6,-86,532
7,-85,532
8,-84,532
9,-83,532
10,-82,532
11,-81,532
12,-80,532
12,-79,532
12,-78,532
12,-77,532
12,-76,532
11,-75,532
10,-74,532
9,-73,532
8,-72,532
7,-71,532
5,-70,532
4,-69,532
3,-68,532
3,-67,532
3,64,532
4,65,532
5,66,532
7,67,532
8,68,532
10,69,532
12,70,532
13,71,532
13,72,532
14,73,532
13,74,532
11,75,532
9,76,532
7,77,532
5,78,532
3,79,532
3,-88,533
5,-87,533
6,-86,533
7,-85,533
8,-84,533
9,-83,533
10,-82,533
11,-81,533
12,-80,533
12,-79,533
12,-78,533
12,-77,533
12,-76,533
11,-75,533
10,-74,533
9,-73,533
8,-72,533
7,-71,533
5,-70,533
4,-69,533
3,-68,533
3,-67,533
3,64,533
4,65,533
5,66,533
6,67,533
8,68,533
10,69,533
11,70,533
13,71,533
13,72,533
13,73,533
13,74,533
11,75,533
10,76,533
7,77,533
5,78,533
4,79,533
3,-88,534
4,-87,534
6,-86,534
7,-85,534
8,-84,534
9,-83,534
10,-82,534
11,-81,534
12,-80,534
12,-79,534
12,-78,534
12,-77,534
12,-76,534
11,-75,534
10,-74,534
9,-73,534
8,-72,534
7,-71,534
6,-70,534
4,-69,534
3,-68,534
3,-67,534
3,64,534
4,65,534
5,66,534
6,67,534
8,68,534
9,69,534
11,70,534
12,71,534
13,72,534
13,73,534
13,74,534
11,75,534
10,76,534
8,77,534
5,78,534
4,79,534
3,-88,535
4,-87,535
6,-86,535
7,-85,535
8,-84,535
9,-83,535
10,-82,535
11,-81,535
11,-80,535
12,-79,535
12,-78,535
12,-77,535
12,-76,535
11,-75,535
10,-74,535
9,-73,535
8,-72,535
7,-71,535
6,-70,535
5,-69,535
4,-68,535
3,-67,535
3,64,535
3,65,535
4,66,535
6,67,535
7,68,535
9,69,535
11,70,535
12,71,535
13,72,535
13,73,535
13,74,535
12,75,535
10,76,535
8,77,535
6,78,535
4,79,535
3,-88,536
4,-87,536
5,-86,536
7,-85,536
8,-84,536
9,-83,536
10,-82,536
11,-81,536
11,-80,536
12,-79,536
12,-78,536
12,-77,536
12,-76,536
11,-75,536
11,-74,536
9,-73,536
8,-72,536
7,-71,536
6,-70,536
5,-69,536
4,-68,536
3,-67,536
3,65,536
4,66,536
6,67,536
7,68,536
9,69,536
10,70,536
12,71,536
13,72,536
13,73,536
13,74,536
12,75,536
10,76,536
8,77,536
6,78,536
4,79,536
3,-88,537
4,-87,537
5,-86,537
6,-85,537
8,-84,537
9,-83,537
10,-82,537
11,-81,537
11,-80,537
12,-79,537
12,-78,537
12,-77,537
12,-76,537
11,-75,537
11,-74,537
10,-73,537
8,-72,537
7,-71,537
6,-70,537
5,-69,537
4,-68,537
3,-67,537
3,65,537
4,66,537
5,67,537
7,68,537
8,69,537
10,70,537
11,71,537
12,72,537
13,73,537
13,74,537
12,75,537
10,76,537
8,77,537
6,78,537
4,79,537
3,-88,538
4,-87,538
5,-86,538
6,-85,538
7,-84,538
9,-83,538
10,-82,538
10,-81,538
11,-80,538
12,-79,538
12,-78,538
12,-77,538
12,-76,538
11,-75,538
11,-74,538
10,-73,538
8,-72,538
7,-71,538
6,-70,538
5,-69,538
4,-68,538
3,-67,538
3,65,538
4,66,538
5,67,538
6,68,538
8,69,538
9,70,538
11,71,538
12,72,538
13,73,538
13,74,538
12,75,538
10,76,538
8,77,538
6,78,538
4,79,538
3,80,538
3,-88,539
4,-87,539
5,-86,539
6,-85,539
7,-84,539
8,-83,539
9,-82,539
10,-81,539
11,-80,539
12,-79,539
12,-78,539
12,-77,539
12,-76,539
11,-75,539
11,-74,539
10,-73,539
8,-72,539
7,-71,539
6,-70,539
5,-69,539
4,-68,539
3,-67,539
3,65,539
4,66,539
5,67,539
6,68,539
8,69,539
9,70,539
11,71,539
12,72,539
12,73,539
12,74,539
12,75,539
10,76,539
8,77,539
6,78,539
4,79,539
3,80,539
